
=== 2026-08-14T12:37:45Z gemma4_12b_qat_udq4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "unsloth/gemma-4-12B-it-qat-GGUF:MTP/mtp-gemma-4-12B-it-Q8_0.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.01.056.695 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.057.097 I srv          init: The UI is disabled
0.01.057.098 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.057.190 W srv  llama_server: -----------------
0.01.057.191 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.057.191 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.057.191 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.057.192 W srv  llama_server: -----------------
0.01.058.677 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.647.735 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.751.931 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.859.464 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.860.029 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.889.635 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.55.693.372 I common_speculative_init_result: loading draft model '/mnt/media/tierbench/hf/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/980b060c40a8539ac159e0501a3e0f66a6365af3/mtp-gemma-4-12B-it.gguf'
0.56.189.788 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.56.190.319 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.56.219.296 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.57.013.799 W llama_kv_cache: layer   3: sharing with layer 47. k = 0x7001000, v = 0x7801000
0.57.013.815 W llama_kv_cache: layer   0: sharing with layer 46. k = 0x3a801000, v = 0x3b401000
0.57.013.816 W llama_kv_cache: layer   1: sharing with layer 46. k = 0x3a801000, v = 0x3b401000
0.57.013.816 W llama_kv_cache: layer   2: sharing with layer 46. k = 0x3a801000, v = 0x3b401000
0.57.046.454 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.57.074.662 I srv  llama_server: model loaded
0.57.074.670 I srv  llama_server: listening on http://127.0.0.1:8920
1.00.476.157 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.54.554.938 I slot print_timing: id  0 | task 18260 |    graphs reused =      16223
11.54.554.941 I slot print_timing: id  0 | task 18260 | draft acceptance = 0.79845 (  103 accepted /   129 generated), mean len =  3.40
11.54.555.050 I slot      release: id  0 | task 18260 | stop processing: n_tokens = 839, truncated = 0
11.54.560.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.223 (> 0.100 thold), f_keep = 0.048
11.54.560.454 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 332.975 MiB)
11.54.571.078 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 390.385 MiB)
11.54.764.252 I slot launch_slot_: id  0 | task 18306 | processing task, is_child = 0
11.55.466.452 I slot print_timing: id  0 | task 18306 | prompt eval time =     232.16 ms /   178 tokens (    1.30 ms per token,   766.73 tokens per second)
11.55.466.455 I slot print_timing: id  0 | task 18306 |        eval time =     470.01 ms /    65 tokens (    7.23 ms per token,   138.29 tokens per second)
11.55.466.455 I slot print_timing: id  0 | task 18306 |       total time =     702.17 ms /   243 tokens
11.55.466.456 I slot print_timing: id  0 | task 18306 |    graphs reused =      16243
11.55.466.459 I slot print_timing: id  0 | task 18306 | draft acceptance = 0.71429 (   45 accepted /    63 generated), mean len =  3.14
11.55.466.504 I slot      release: id  0 | task 18306 | stop processing: n_tokens = 245, truncated = 0
11.55.472.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.148 (> 0.100 thold), f_keep = 0.163
11.55.524.928 I slot launch_slot_: id  0 | task 18330 | processing task, is_child = 0
11.56.965.239 I slot print_timing: id  0 | task 18330 | prompt eval time =     309.40 ms /   269 tokens (    1.15 ms per token,   869.42 tokens per second)
11.56.965.242 I slot print_timing: id  0 | task 18330 |        eval time =    1130.88 ms /   177 tokens (    6.39 ms per token,   156.52 tokens per second)
11.56.965.243 I slot print_timing: id  0 | task 18330 |       total time =    1440.28 ms /   446 tokens
11.56.965.244 I slot print_timing: id  0 | task 18330 |    graphs reused =      16293
11.56.965.247 I slot print_timing: id  0 | task 18330 | draft acceptance = 0.82353 (  126 accepted /   153 generated), mean len =  3.47
11.56.965.362 I slot      release: id  0 | task 18330 | stop processing: n_tokens = 447, truncated = 0
11.56.971.000 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050602248654
11.56.971.060 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 263.331 MiB)
11.57.074.299 I slot launch_slot_: id  0 | task 18384 | processing task, is_child = 0
11.58.614.054 I slot print_timing: id  0 | task 18384 | prompt eval time =     585.71 ms /   688 tokens (    0.85 ms per token,  1174.64 tokens per second)
11.58.614.058 I slot print_timing: id  0 | task 18384 |        eval time =     954.01 ms /   139 tokens (    6.86 ms per token,   145.70 tokens per second)
11.58.614.059 I slot print_timing: id  0 | task 18384 |       total time =    1539.72 ms /   827 tokens
11.58.614.060 I slot print_timing: id  0 | task 18384 |    graphs reused =      16330
11.58.614.063 I slot print_timing: id  0 | task 18384 | draft acceptance = 0.84615 (   99 accepted /   117 generated), mean len =  3.54
11.58.614.134 I slot      release: id  0 | task 18384 | stop processing: n_tokens = 827, truncated = 0
11.58.619.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.200 (> 0.100 thold), f_keep = 0.051
11.58.619.232 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 491.265 MiB)
11.58.809.599 I slot launch_slot_: id  0 | task 18426 | processing task, is_child = 0
11.59.994.836 I slot print_timing: id  0 | task 18426 | prompt eval time =     235.69 ms /   209 tokens (    1.13 ms per token,   886.75 tokens per second)
11.59.994.841 I slot print_timing: id  0 | task 18426 |        eval time =     949.50 ms /   140 tokens (    6.78 ms per token,   147.45 tokens per second)
11.59.994.842 I slot print_timing: id  0 | task 18426 |       total time =    1185.20 ms /   349 tokens
11.59.994.843 I slot print_timing: id  0 | task 18426 |    graphs reused =      16368
11.59.994.846 I slot print_timing: id  0 | task 18426 | draft acceptance = 0.84167 (  101 accepted /   120 generated), mean len =  3.52
11.59.994.917 I slot      release: id  0 | task 18426 | stop processing: n_tokens = 351, truncated = 0
11.59.998.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.120
11.59.998.956 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 135.715 MiB)
12.00.074.264 I slot launch_slot_: id  0 | task 18469 | processing task, is_child = 0
12.00.691.943 I slot print_timing: id  0 | task 18469 | prompt eval time =     335.74 ms /   375 tokens (    0.90 ms per token,  1116.93 tokens per second)
12.00.691.947 I slot print_timing: id  0 | task 18469 |        eval time =     281.89 ms /    30 tokens (    9.40 ms per token,   106.42 tokens per second)
12.00.691.947 I slot print_timing: id  0 | task 18469 |       total time =     617.64 ms /   405 tokens
12.00.691.948 I slot print_timing: id  0 | task 18469 |    graphs reused =      16376
12.00.691.951 I slot print_timing: id  0 | task 18469 | draft acceptance = 0.77778 (   21 accepted /    27 generated), mean len =  3.33
12.00.692.046 I slot      release: id  0 | task 18469 | stop processing: n_tokens = 406, truncated = 0
12.00.695.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.131 (> 0.100 thold), f_keep = 0.099
12.00.695.940 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 230.439 MiB)
12.00.795.714 I slot launch_slot_: id  0 | task 18481 | processing task, is_child = 0
12.02.284.834 I slot print_timing: id  0 | task 18481 | prompt eval time =     322.06 ms /   305 tokens (    1.06 ms per token,   947.02 tokens per second)
12.02.284.839 I slot print_timing: id  0 | task 18481 |        eval time =    1167.01 ms /   158 tokens (    7.39 ms per token,   135.39 tokens per second)
12.02.284.840 I slot print_timing: id  0 | task 18481 |       total time =    1489.08 ms /   463 tokens
12.02.284.841 I slot print_timing: id  0 | task 18481 |    graphs reused =      16427
12.02.284.844 I slot print_timing: id  0 | task 18481 | draft acceptance = 0.67949 (  106 accepted /   156 generated), mean len =  3.04
12.02.284.981 I slot      release: id  0 | task 18481 | stop processing: n_tokens = 464, truncated = 0
12.02.290.171 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050607568273
12.02.290.235 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 486.078 MiB)
12.02.434.655 I slot launch_slot_: id  0 | task 18536 | processing task, is_child = 0
12.03.512.414 I slot print_timing: id  0 | task 18536 | prompt eval time =     632.45 ms /   685 tokens (    0.92 ms per token,  1083.09 tokens per second)
12.03.512.418 I slot print_timing: id  0 | task 18536 |        eval time =     445.28 ms /    55 tokens (    8.10 ms per token,   123.52 tokens per second)
12.03.512.419 I slot print_timing: id  0 | task 18536 |       total time =    1077.72 ms /   740 tokens
12.03.512.420 I slot print_timing: id  0 | task 18536 |    graphs reused =      16442
12.03.512.423 I slot print_timing: id  0 | task 18536 | draft acceptance = 0.81250 (   39 accepted /    48 generated), mean len =  3.44
12.03.512.512 I slot      release: id  0 | task 18536 | stop processing: n_tokens = 741, truncated = 0
12.03.517.477 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050608795804
12.03.684.621 I slot launch_slot_: id  0 | task 18555 | processing task, is_child = 0
12.05.336.425 I slot print_timing: id  0 | task 18555 | prompt eval time =     582.82 ms /   627 tokens (    0.93 ms per token,  1075.81 tokens per second)
12.05.336.429 I slot print_timing: id  0 | task 18555 |        eval time =    1068.95 ms /   151 tokens (    7.08 ms per token,   141.26 tokens per second)
12.05.336.429 I slot print_timing: id  0 | task 18555 |       total time =    1651.77 ms /   778 tokens
12.05.336.430 I slot print_timing: id  0 | task 18555 |    graphs reused =      16484
12.05.336.433 I slot print_timing: id  0 | task 18555 | draft acceptance = 0.81061 (  107 accepted /   132 generated), mean len =  3.43
12.05.336.510 I slot      release: id  0 | task 18555 | stop processing: n_tokens = 779, truncated = 0
12.05.342.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.171 (> 0.100 thold), f_keep = 0.051
12.05.342.192 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 250.111 MiB)
12.05.353.089 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 247.268 MiB)
12.05.532.451 I slot launch_slot_: id  0 | task 18602 | processing task, is_child = 0
12.06.878.424 I slot print_timing: id  0 | task 18602 | prompt eval time =     241.47 ms /   233 tokens (    1.04 ms per token,   964.93 tokens per second)
12.06.878.427 I slot print_timing: id  0 | task 18602 |        eval time =    1104.47 ms /   142 tokens (    7.78 ms per token,   128.57 tokens per second)
12.06.878.428 I slot print_timing: id  0 | task 18602 |       total time =    1345.94 ms /   375 tokens
12.06.878.429 I slot print_timing: id  0 | task 18602 |    graphs reused =      16533
12.06.878.431 I slot print_timing: id  0 | task 18602 | draft acceptance = 0.58824 (   90 accepted /   153 generated), mean len =  2.76
12.06.878.480 I slot      release: id  0 | task 18602 | stop processing: n_tokens = 375, truncated = 0
12.06.882.899 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050612161772
12.06.882.951 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 456.919 MiB)
12.06.976.971 I slot launch_slot_: id  0 | task 18656 | processing task, is_child = 0
12.08.656.480 I slot print_timing: id  0 | task 18656 | prompt eval time =     583.89 ms /   627 tokens (    0.93 ms per token,  1073.84 tokens per second)
12.08.656.484 I slot print_timing: id  0 | task 18656 |        eval time =    1095.57 ms /   154 tokens (    7.11 ms per token,   140.57 tokens per second)
12.08.656.484 I slot print_timing: id  0 | task 18656 |       total time =    1679.46 ms /   781 tokens
12.08.656.485 I slot print_timing: id  0 | task 18656 |    graphs reused =      16577
12.08.656.489 I slot print_timing: id  0 | task 18656 | draft acceptance = 0.78986 (  109 accepted /   138 generated), mean len =  3.37
12.08.656.576 I slot      release: id  0 | task 18656 | stop processing: n_tokens = 783, truncated = 0
12.08.660.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.051
12.08.661.094 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 451.263 MiB)
12.08.857.272 I slot launch_slot_: id  0 | task 18705 | processing task, is_child = 0
12.09.683.875 I slot print_timing: id  0 | task 18705 | prompt eval time =     223.20 ms /   139 tokens (    1.61 ms per token,   622.76 tokens per second)
12.09.683.879 I slot print_timing: id  0 | task 18705 |        eval time =     603.36 ms /    92 tokens (    6.56 ms per token,   152.48 tokens per second)
12.09.683.879 I slot print_timing: id  0 | task 18705 |       total time =     826.56 ms /   231 tokens
12.09.683.880 I slot print_timing: id  0 | task 18705 |    graphs reused =      16603
12.09.683.883 I slot print_timing: id  0 | task 18705 | draft acceptance = 0.81481 (   66 accepted /    81 generated), mean len =  3.44
12.09.683.957 I slot      release: id  0 | task 18705 | stop processing: n_tokens = 233, truncated = 0
12.09.687.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.481 (> 0.100 thold), f_keep = 0.425
12.09.735.810 I slot launch_slot_: id  0 | task 18735 | processing task, is_child = 0
12.11.082.024 I slot print_timing: id  0 | task 18735 | prompt eval time =     231.69 ms /   205 tokens (    1.13 ms per token,   884.79 tokens per second)
12.11.082.029 I slot print_timing: id  0 | task 18735 |        eval time =    1114.48 ms /   145 tokens (    7.69 ms per token,   130.11 tokens per second)
12.11.082.029 I slot print_timing: id  0 | task 18735 |       total time =    1346.17 ms /   350 tokens
12.11.082.030 I slot print_timing: id  0 | task 18735 |    graphs reused =      16651
12.11.082.033 I slot print_timing: id  0 | task 18735 | draft acceptance = 0.64000 (   96 accepted /   150 generated), mean len =  2.92
12.11.082.106 I slot      release: id  0 | task 18735 | stop processing: n_tokens = 352, truncated = 0
12.11.087.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.121 (> 0.100 thold), f_keep = 0.114
12.11.159.662 I slot launch_slot_: id  0 | task 18788 | processing task, is_child = 0
12.12.022.858 I slot print_timing: id  0 | task 18788 | prompt eval time =     327.97 ms /   329 tokens (    1.00 ms per token,  1003.14 tokens per second)
12.12.022.861 I slot print_timing: id  0 | task 18788 |        eval time =     535.18 ms /    73 tokens (    7.33 ms per token,   136.40 tokens per second)
12.12.022.862 I slot print_timing: id  0 | task 18788 |       total time =     863.15 ms /   402 tokens
12.12.022.863 I slot print_timing: id  0 | task 18788 |    graphs reused =      16670
12.12.022.866 I slot print_timing: id  0 | task 18788 | draft acceptance = 0.88333 (   53 accepted /    60 generated), mean len =  3.65
12.12.022.930 I slot      release: id  0 | task 18788 | stop processing: n_tokens = 403, truncated = 0
12.12.028.298 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050617306222
12.12.028.369 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 195.562 MiB)
12.12.139.385 I slot launch_slot_: id  0 | task 18811 | processing task, is_child = 0
12.14.052.844 I slot print_timing: id  0 | task 18811 | prompt eval time =     503.86 ms /   471 tokens (    1.07 ms per token,   934.79 tokens per second)
12.14.052.848 I slot print_timing: id  0 | task 18811 |        eval time =    1409.56 ms /   198 tokens (    7.12 ms per token,   140.47 tokens per second)
12.14.052.848 I slot print_timing: id  0 | task 18811 |       total time =    1913.42 ms /   669 tokens
12.14.052.849 I slot print_timing: id  0 | task 18811 |    graphs reused =      16729
12.14.052.853 I slot print_timing: id  0 | task 18811 | draft acceptance = 0.74317 (  136 accepted /   183 generated), mean len =  3.23
12.14.052.925 I slot      release: id  0 | task 18811 | stop processing: n_tokens = 669, truncated = 0
12.14.059.641 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050619336217
12.14.059.724 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 452.576 MiB)
12.14.227.314 I slot launch_slot_: id  0 | task 18875 | processing task, is_child = 0
12.15.820.798 I slot print_timing: id  0 | task 18875 | prompt eval time =     563.76 ms /   590 tokens (    0.96 ms per token,  1046.55 tokens per second)
12.15.820.802 I slot print_timing: id  0 | task 18875 |        eval time =    1029.69 ms /   141 tokens (    7.30 ms per token,   136.93 tokens per second)
12.15.820.803 I slot print_timing: id  0 | task 18875 |       total time =    1593.45 ms /   731 tokens
12.15.820.804 I slot print_timing: id  0 | task 18875 |    graphs reused =      16772
12.15.820.807 I slot print_timing: id  0 | task 18875 | draft acceptance = 0.74242 (   98 accepted /   132 generated), mean len =  3.23
12.15.820.889 I slot      release: id  0 | task 18875 | stop processing: n_tokens = 733, truncated = 0
12.15.826.827 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050621104181
12.15.826.918 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 179.264 MiB)
12.15.833.901 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 234.751 MiB)
12.16.001.798 I slot launch_slot_: id  0 | task 18922 | processing task, is_child = 0
12.17.231.436 I slot print_timing: id  0 | task 18922 | prompt eval time =     608.69 ms /   770 tokens (    0.79 ms per token,  1265.01 tokens per second)
12.17.231.440 I slot print_timing: id  0 | task 18922 |        eval time =     620.90 ms /    90 tokens (    6.90 ms per token,   144.95 tokens per second)
12.17.231.441 I slot print_timing: id  0 | task 18922 |       total time =    1229.60 ms /   860 tokens
12.17.231.442 I slot print_timing: id  0 | task 18922 |    graphs reused =      16794
12.17.231.445 I slot print_timing: id  0 | task 18922 | draft acceptance = 0.97101 (   67 accepted /    69 generated), mean len =  3.91
12.17.231.528 I slot      release: id  0 | task 18922 | stop processing: n_tokens = 861, truncated = 0
12.17.236.345 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050622514820
12.17.236.433 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 366.415 MiB)
12.17.446.187 I slot launch_slot_: id  0 | task 18948 | processing task, is_child = 0
12.19.001.546 I slot print_timing: id  0 | task 18948 | prompt eval time =     527.06 ms /   591 tokens (    0.89 ms per token,  1121.31 tokens per second)
12.19.001.550 I slot print_timing: id  0 | task 18948 |        eval time =    1028.26 ms /   145 tokens (    7.09 ms per token,   141.02 tokens per second)
12.19.001.550 I slot print_timing: id  0 | task 18948 |       total time =    1555.32 ms /   736 tokens
