
=== 2026-08-14T13:21:33Z gemma4_31b_qat_udq4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "unsloth/gemma-4-31B-it-qat-GGUF:UD-Q4_K_XL", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "unsloth/gemma-4-31B-it-qat-GGUF:MTP/mtp-gemma-4-31B-it-Q8_0.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.01.200.912 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.201.234 I srv          init: The UI is disabled
0.01.201.235 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.201.303 W srv  llama_server: -----------------
0.01.201.303 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.201.303 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.201.304 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.201.304 W srv  llama_server: -----------------
0.01.202.687 I srv    load_model: loading model 'unsloth/gemma-4-31B-it-qat-GGUF:UD-Q4_K_XL'
0.01.897.466 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.982.957 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.861.725 W load: override 'tokenizer.ggml.add_bos_token' to 'true' for Gemma4
0.02.926.389 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.926.933 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.955.517 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
2.00.841.266 I common_speculative_init_result: loading draft model '/mnt/media/tierbench/hf/hub/models--unsloth--gemma-4-31B-it-qat-GGUF/snapshots/43cc1aeb31adf47ec06a854507ce552cd9862e6f/mtp-gemma-4-31B-it.gguf'
2.01.386.347 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
2.01.386.975 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
2.01.422.753 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
2.02.298.056 W llama_kv_cache: layer   3: sharing with layer 59. k = 0x24001000, v = 0x26001000
2.02.298.073 W llama_kv_cache: layer   0: sharing with layer 58. k = 0x15001000, v = 0x16801000
2.02.298.074 W llama_kv_cache: layer   1: sharing with layer 58. k = 0x15001000, v = 0x16801000
2.02.298.074 W llama_kv_cache: layer   2: sharing with layer 58. k = 0x15001000, v = 0x16801000
2.02.350.094 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
2.02.372.966 I srv  llama_server: model loaded
2.02.372.972 I srv  llama_server: listening on http://127.0.0.1:8920
2.07.686.987 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
20.18.976.761 I slot print_timing: id  0 | task 14849 | draft acceptance = 0.93333 (   84 accepted /    90 generated), mean len =  3.80
20.18.976.814 I slot      release: id  0 | task 14849 | stop processing: n_tokens = 369, truncated = 0
20.18.980.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.278 (> 0.100 thold), f_keep = 0.108
20.18.981.029 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 416.889 MiB)
20.18.996.568 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 524.626 MiB)
20.19.286.428 I slot launch_slot_: id  0 | task 14882 | processing task, is_child = 0
20.20.865.349 I slot print_timing: id  0 | task 14882 | prompt eval time =     547.65 ms /   143 tokens (    3.83 ms per token,   261.12 tokens per second)
20.20.865.353 I slot print_timing: id  0 | task 14882 |        eval time =    1031.23 ms /    80 tokens (   12.89 ms per token,    77.58 tokens per second)
20.20.865.354 I slot print_timing: id  0 | task 14882 |       total time =    1578.88 ms /   223 tokens
20.20.865.355 I slot print_timing: id  0 | task 14882 |    graphs reused =      12974
20.20.865.358 I slot print_timing: id  0 | task 14882 | draft acceptance = 0.73333 (   55 accepted /    75 generated), mean len =  3.20
20.20.865.404 I slot      release: id  0 | task 14882 | stop processing: n_tokens = 224, truncated = 0
20.20.869.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.142 (> 0.100 thold), f_keep = 0.179
20.20.993.390 I slot launch_slot_: id  0 | task 14910 | processing task, is_child = 0
20.22.514.442 I slot print_timing: id  0 | task 14910 | prompt eval time =     739.12 ms /   280 tokens (    2.64 ms per token,   378.83 tokens per second)
20.22.514.447 I slot print_timing: id  0 | task 14910 |        eval time =     781.89 ms /    68 tokens (   11.50 ms per token,    86.97 tokens per second)
20.22.514.448 I slot print_timing: id  0 | task 14910 |       total time =    1521.01 ms /   348 tokens
20.22.514.449 I slot print_timing: id  0 | task 14910 |    graphs reused =      12990
20.22.514.452 I slot print_timing: id  0 | task 14910 | draft acceptance = 0.98039 (   50 accepted /    51 generated), mean len =  3.94
20.22.514.505 I slot      release: id  0 | task 14910 | stop processing: n_tokens = 348, truncated = 0
20.22.518.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.221 (> 0.100 thold), f_keep = 0.236
20.22.519.022 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 514.782 MiB)
20.22.800.498 I slot launch_slot_: id  0 | task 14930 | processing task, is_child = 0
20.24.862.910 I slot print_timing: id  0 | task 14930 | prompt eval time =     815.58 ms /   370 tokens (    2.20 ms per token,   453.67 tokens per second)
20.24.862.915 I slot print_timing: id  0 | task 14930 |        eval time =    1246.79 ms /   106 tokens (   11.76 ms per token,    85.02 tokens per second)
20.24.862.915 I slot print_timing: id  0 | task 14930 |       total time =    2062.37 ms /   476 tokens
20.24.862.916 I slot print_timing: id  0 | task 14930 |    graphs reused =      13017
20.24.862.920 I slot print_timing: id  0 | task 14930 | draft acceptance = 0.94048 (   79 accepted /    84 generated), mean len =  3.82
20.24.863.075 I slot      release: id  0 | task 14930 | stop processing: n_tokens = 478, truncated = 0
20.24.867.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.117 (> 0.100 thold), f_keep = 0.088
20.24.867.077 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.449 MiB)
20.24.877.596 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 517.047 MiB)
20.25.224.648 I slot launch_slot_: id  0 | task 14961 | processing task, is_child = 0
20.26.846.520 I slot print_timing: id  0 | task 14961 | prompt eval time =     803.47 ms /   359 tokens (    2.24 ms per token,   446.81 tokens per second)
20.26.846.526 I slot print_timing: id  0 | task 14961 |        eval time =     818.37 ms /    61 tokens (   13.42 ms per token,    74.54 tokens per second)
20.26.846.527 I slot print_timing: id  0 | task 14961 |       total time =    1621.83 ms /   420 tokens
20.26.846.528 I slot print_timing: id  0 | task 14961 |    graphs reused =      13034
20.26.846.532 I slot print_timing: id  0 | task 14961 | draft acceptance = 0.77778 (   42 accepted /    54 generated), mean len =  3.33
20.26.846.612 I slot      release: id  0 | task 14961 | stop processing: n_tokens = 420, truncated = 0
20.26.851.410 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1053740254875
20.26.851.495 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 699.083 MiB)
20.27.186.326 I slot launch_slot_: id  0 | task 14982 | processing task, is_child = 0
20.31.216.770 I slot print_timing: id  0 | task 14982 | prompt eval time =    1259.17 ms /   568 tokens (    2.22 ms per token,   451.09 tokens per second)
20.31.216.774 I slot print_timing: id  0 | task 14982 |        eval time =    2771.23 ms /   198 tokens (   14.00 ms per token,    71.45 tokens per second)
20.31.216.774 I slot print_timing: id  0 | task 14982 |       total time =    4030.40 ms /   766 tokens
20.31.216.775 I slot print_timing: id  0 | task 14982 |    graphs reused =      13098
20.31.216.778 I slot print_timing: id  0 | task 14982 | draft acceptance = 0.67692 (  132 accepted /   195 generated), mean len =  3.03
20.31.216.860 I slot      release: id  0 | task 14982 | stop processing: n_tokens = 766, truncated = 0
20.31.221.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.171 (> 0.100 thold), f_keep = 0.055
20.31.221.594 W srv         alloc:  - prompt state size 1101.279 MiB exceeds cache size limit 1024.000 MiB, skipping
20.31.221.824 I slot launch_slot_: id  0 | task 15050 | processing task, is_child = 0
20.32.487.779 I slot print_timing: id  0 | task 15050 | prompt eval time =     565.23 ms /   244 tokens (    2.32 ms per token,   431.68 tokens per second)
20.32.487.783 I slot print_timing: id  0 | task 15050 |        eval time =     700.69 ms /    52 tokens (   13.47 ms per token,    74.21 tokens per second)
20.32.487.783 I slot print_timing: id  0 | task 15050 |       total time =    1265.92 ms /   296 tokens
20.32.487.784 I slot print_timing: id  0 | task 15050 |    graphs reused =      13111
20.32.487.788 I slot print_timing: id  0 | task 15050 | draft acceptance = 0.80000 (   36 accepted /    45 generated), mean len =  3.40
20.32.487.840 I slot      release: id  0 | task 15050 | stop processing: n_tokens = 296, truncated = 0
20.32.491.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.260 (> 0.100 thold), f_keep = 0.135
20.32.491.801 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 640.644 MiB)
20.32.686.125 I slot launch_slot_: id  0 | task 15068 | processing task, is_child = 0
20.33.963.396 I slot print_timing: id  0 | task 15068 | prompt eval time =     517.51 ms /   153 tokens (    3.38 ms per token,   295.65 tokens per second)
20.33.963.401 I slot print_timing: id  0 | task 15068 |        eval time =     759.72 ms /    67 tokens (   11.34 ms per token,    88.19 tokens per second)
20.33.963.401 I slot print_timing: id  0 | task 15068 |       total time =    1277.23 ms /   220 tokens
20.33.963.402 I slot print_timing: id  0 | task 15068 |    graphs reused =      13128
20.33.963.406 I slot print_timing: id  0 | task 15068 | draft acceptance = 0.92593 (   50 accepted /    54 generated), mean len =  3.78
20.33.963.484 I slot      release: id  0 | task 15068 | stop processing: n_tokens = 222, truncated = 0
20.33.967.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.237 (> 0.100 thold), f_keep = 0.180
20.34.207.067 I slot launch_slot_: id  0 | task 15089 | processing task, is_child = 0
20.35.407.768 I slot print_timing: id  0 | task 15089 | prompt eval time =     531.32 ms /   168 tokens (    3.16 ms per token,   316.19 tokens per second)
20.35.407.771 I slot print_timing: id  0 | task 15089 |        eval time =     669.34 ms /    57 tokens (   11.74 ms per token,    85.16 tokens per second)
20.35.407.772 I slot print_timing: id  0 | task 15089 |       total time =    1200.66 ms /   225 tokens
20.35.407.773 I slot print_timing: id  0 | task 15089 |    graphs reused =      13143
20.35.407.775 I slot print_timing: id  0 | task 15089 | draft acceptance = 0.85417 (   41 accepted /    48 generated), mean len =  3.56
20.35.407.816 I slot      release: id  0 | task 15089 | stop processing: n_tokens = 226, truncated = 0
20.35.411.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.252 (> 0.100 thold), f_keep = 0.177
20.35.580.150 I slot launch_slot_: id  0 | task 15108 | processing task, is_child = 0
20.37.357.573 I slot print_timing: id  0 | task 15108 | prompt eval time =     537.70 ms /   158 tokens (    3.40 ms per token,   293.84 tokens per second)
20.37.357.578 I slot print_timing: id  0 | task 15108 |        eval time =    1239.68 ms /   104 tokens (   11.92 ms per token,    83.89 tokens per second)
20.37.357.579 I slot print_timing: id  0 | task 15108 |       total time =    1777.38 ms /   262 tokens
20.37.357.581 I slot print_timing: id  0 | task 15108 |    graphs reused =      13171
20.37.357.585 I slot print_timing: id  0 | task 15108 | draft acceptance = 0.81111 (   73 accepted /    90 generated), mean len =  3.43
20.37.357.648 I slot      release: id  0 | task 15108 | stop processing: n_tokens = 262, truncated = 0
20.37.363.047 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1053750765911
20.37.507.183 I slot launch_slot_: id  0 | task 15141 | processing task, is_child = 0
20.40.051.911 I slot print_timing: id  0 | task 15141 | prompt eval time =    1241.49 ms /   551 tokens (    2.25 ms per token,   443.82 tokens per second)
20.40.051.915 I slot print_timing: id  0 | task 15141 |        eval time =    1303.19 ms /   115 tokens (   11.33 ms per token,    88.24 tokens per second)
20.40.051.916 I slot print_timing: id  0 | task 15141 |       total time =    2544.69 ms /   666 tokens
20.40.051.917 I slot print_timing: id  0 | task 15141 |    graphs reused =      13200
20.40.051.920 I slot print_timing: id  0 | task 15141 | draft acceptance = 0.93333 (   84 accepted /    90 generated), mean len =  3.80
20.40.051.995 I slot      release: id  0 | task 15141 | stop processing: n_tokens = 666, truncated = 0
20.40.057.131 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1053753460257
20.40.057.209 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 324.700 MiB)
20.40.070.448 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 347.825 MiB)
20.40.444.939 I slot launch_slot_: id  0 | task 15174 | processing task, is_child = 0
20.42.767.926 I slot print_timing: id  0 | task 15174 | prompt eval time =    1525.89 ms /   650 tokens (    2.35 ms per token,   425.98 tokens per second)
20.42.767.931 I slot print_timing: id  0 | task 15174 |        eval time =     797.05 ms /    67 tokens (   11.90 ms per token,    84.06 tokens per second)
20.42.767.932 I slot print_timing: id  0 | task 15174 |       total time =    2322.95 ms /   717 tokens
20.42.767.933 I slot print_timing: id  0 | task 15174 |    graphs reused =      13217
20.42.767.936 I slot print_timing: id  0 | task 15174 | draft acceptance = 0.92593 (   50 accepted /    54 generated), mean len =  3.78
20.42.768.071 I slot      release: id  0 | task 15174 | stop processing: n_tokens = 719, truncated = 0
20.42.774.281 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1053756176333
20.42.774.361 W srv         alloc:  - prompt state size 1124.951 MiB exceeds cache size limit 1024.000 MiB, skipping
20.42.774.616 I slot launch_slot_: id  0 | task 15195 | processing task, is_child = 0
20.46.390.379 I slot print_timing: id  0 | task 15195 | prompt eval time =    1298.31 ms /   584 tokens (    2.22 ms per token,   449.82 tokens per second)
20.46.390.385 I slot print_timing: id  0 | task 15195 |        eval time =    2317.42 ms /   171 tokens (   13.55 ms per token,    73.79 tokens per second)
20.46.390.385 I slot print_timing: id  0 | task 15195 |       total time =    3615.73 ms /   755 tokens
20.46.390.387 I slot print_timing: id  0 | task 15195 |    graphs reused =      13271
20.46.390.390 I slot print_timing: id  0 | task 15195 | draft acceptance = 0.69697 (  115 accepted /   165 generated), mean len =  3.09
20.46.390.476 I slot      release: id  0 | task 15195 | stop processing: n_tokens = 755, truncated = 0
20.46.394.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.247 (> 0.100 thold), f_keep = 0.053
20.46.394.844 W srv         alloc:  - prompt state size 1104.326 MiB exceeds cache size limit 1024.000 MiB, skipping
20.46.395.073 I slot launch_slot_: id  0 | task 15253 | processing task, is_child = 0
20.48.099.881 I slot print_timing: id  0 | task 15253 | prompt eval time =     520.60 ms /   161 tokens (    3.23 ms per token,   309.26 tokens per second)
20.48.099.885 I slot print_timing: id  0 | task 15253 |        eval time =    1184.17 ms /    99 tokens (   11.96 ms per token,    83.60 tokens per second)
20.48.099.886 I slot print_timing: id  0 | task 15253 |       total time =    1704.78 ms /   260 tokens
20.48.099.887 I slot print_timing: id  0 | task 15253 |    graphs reused =      13297
20.48.099.890 I slot print_timing: id  0 | task 15253 | draft acceptance = 0.86905 (   73 accepted /    84 generated), mean len =  3.61
20.48.099.988 I slot      release: id  0 | task 15253 | stop processing: n_tokens = 263, truncated = 0
20.48.103.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.211 (> 0.100 thold), f_keep = 0.152
20.48.103.306 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1002.058 MiB)
20.48.279.989 I slot launch_slot_: id  0 | task 15284 | processing task, is_child = 0
20.49.870.075 I slot print_timing: id  0 | task 15284 | prompt eval time =     555.51 ms /   189 tokens (    2.94 ms per token,   340.23 tokens per second)
20.49.870.080 I slot print_timing: id  0 | task 15284 |        eval time =    1034.53 ms /    89 tokens (   11.62 ms per token,    86.03 tokens per second)
20.49.870.081 I slot print_timing: id  0 | task 15284 |       total time =    1590.04 ms /   278 tokens
20.49.870.082 I slot print_timing: id  0 | task 15284 |    graphs reused =      13318
20.49.870.086 I slot print_timing: id  0 | task 15284 | draft acceptance = 0.95652 (   66 accepted /    69 generated), mean len =  3.87
20.49.870.149 I slot      release: id  0 | task 15284 | stop processing: n_tokens = 279, truncated = 0
20.49.873.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.165 (> 0.100 thold), f_keep = 0.143
20.50.090.844 I slot launch_slot_: id  0 | task 15310 | processing task, is_child = 0
20.51.837.357 I slot print_timing: id  0 | task 15310 | prompt eval time =     617.60 ms /   242 tokens (    2.55 ms per token,   391.84 tokens per second)
20.51.837.361 I slot print_timing: id  0 | task 15310 |        eval time =    1128.88 ms /    96 tokens (   11.76 ms per token,    85.04 tokens per second)
20.51.837.361 I slot print_timing: id  0 | task 15310 |       total time =    1746.47 ms /   338 tokens
20.51.837.362 I slot print_timing: id  0 | task 15310 |    graphs reused =      13343
20.51.837.364 I slot print_timing: id  0 | task 15310 | draft acceptance = 0.86420 (   70 accepted /    81 generated), mean len =  3.59
20.51.837.411 I slot      release: id  0 | task 15310 | stop processing: n_tokens = 340, truncated = 0
20.51.842.859 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1053765245673
20.51.842.917 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 351.028 MiB)
20.52.034.877 I slot launch_slot_: id  0 | task 15340 | processing task, is_child = 0
20.55.005.288 I slot print_timing: id  0 | task 15340 | prompt eval time =    1510.71 ms /   667 tokens (    2.26 ms per token,   441.51 tokens per second)
20.55.005.293 I slot print_timing: id  0 | task 15340 |        eval time =    1459.66 ms /   104 tokens (   14.04 ms per token,    71.25 tokens per second)
20.55.005.294 I slot print_timing: id  0 | task 15340 |       total time =    2970.37 ms /   771 tokens
20.55.005.295 I slot print_timing: id  0 | task 15340 |    graphs reused =      13373
20.55.005.298 I slot print_timing: id  0 | task 15340 | draft acceptance = 0.77083 (   74 accepted /    96 generated), mean len =  3.31
20.55.005.422 I slot      release: id  0 | task 15340 | stop processing: n_tokens = 774, truncated = 0
20.55.009.798 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1053768413684
20.55.009.882 W srv         alloc:  - prompt state size 1185.499 MiB exceeds cache size limit 1024.000 MiB, skipping
20.55.010.125 I slot launch_slot_: id  0 | task 15375 | processing task, is_child = 0
20.57.293.172 I slot print_timing: id  0 | task 15375 | prompt eval time =    1487.47 ms /   711 tokens (    2.09 ms per token,   477.99 tokens per second)
20.57.293.176 I slot print_timing: id  0 | task 15375 |        eval time =     795.55 ms /    55 tokens (   14.46 ms per token,    69.13 tokens per second)
20.57.293.176 I slot print_timing: id  0 | task 15375 |       total time =    2283.01 ms /   766 tokens
20.57.293.177 I slot print_timing: id  0 | task 15375 |    graphs reused =      13389
20.57.293.180 I slot print_timing: id  0 | task 15375 | draft acceptance = 0.74510 (   38 accepted /    51 generated), mean len =  3.24
20.57.293.260 I slot      release: id  0 | task 15375 | stop processing: n_tokens = 767, truncated = 0
