
=== 2026-08-14T12:12:50Z gemma4_e2b_qat_udq4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "unsloth/gemma-4-E2B-it-qat-GGUF:UD-Q4_K_XL", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "unsloth/gemma-4-E2B-it-qat-GGUF:MTP/mtp-gemma-4-E2B-it-Q8_0.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.00.748.484 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.748.873 I srv          init: The UI is disabled
0.00.748.874 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.748.969 W srv  llama_server: -----------------
0.00.748.971 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.748.971 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.748.972 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.748.972 W srv  llama_server: -----------------
0.00.750.437 I srv    load_model: loading model 'unsloth/gemma-4-E2B-it-qat-GGUF:UD-Q4_K_XL'
0.01.407.913 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.495.565 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.628.829 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.629.386 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.659.364 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.14.433.328 I common_speculative_init_result: loading draft model '/mnt/media/tierbench/hf/hub/models--unsloth--gemma-4-E2B-it-qat-GGUF/snapshots/66a399f68ddd113b06dff02fca9523e55465d11d/mtp-gemma-4-E2B-it.gguf'
0.14.952.594 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.14.953.183 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.14.984.460 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.15.206.738 W llama_kv_cache: layer   3: sharing with layer 34. k = 0x2001000, v = 0x2801000
0.15.206.754 W llama_kv_cache: layer   0: sharing with layer 33. k = 0x1b81000, v = 0x1cc1000
0.15.206.754 W llama_kv_cache: layer   1: sharing with layer 33. k = 0x1b81000, v = 0x1cc1000
0.15.206.755 W llama_kv_cache: layer   2: sharing with layer 33. k = 0x1b81000, v = 0x1cc1000
0.15.222.627 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.15.308.354 I srv  llama_server: model loaded
0.15.308.366 I srv  llama_server: listening on http://127.0.0.1:8920
0.20.535.996 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.11.907.999 I slot print_timing: id  0 | task 26061 |        eval time =     746.41 ms /   196 tokens (    3.81 ms per token,   262.59 tokens per second)
6.11.907.999 I slot print_timing: id  0 | task 26061 |       total time =     895.81 ms /   866 tokens
6.11.908.000 I slot print_timing: id  0 | task 26061 |    graphs reused =      23505
6.11.908.002 I slot print_timing: id  0 | task 26061 | draft acceptance = 0.60870 (  126 accepted /   207 generated), mean len =  2.83
6.11.908.064 I slot      release: id  0 | task 26061 | stop processing: n_tokens = 866, truncated = 0
6.11.913.372 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048762160154
6.11.913.493 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 10.790 MiB)
6.11.913.505 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 16.357 MiB)
6.11.920.072 I slot launch_slot_: id  0 | task 26133 | processing task, is_child = 0
6.12.585.584 I slot print_timing: id  0 | task 26133 | prompt eval time =     120.58 ms /   530 tokens (    0.23 ms per token,  4395.53 tokens per second)
6.12.585.587 I slot print_timing: id  0 | task 26133 |        eval time =     544.91 ms /   164 tokens (    3.32 ms per token,   300.96 tokens per second)
6.12.585.588 I slot print_timing: id  0 | task 26133 |       total time =     665.49 ms /   694 tokens
6.12.585.588 I slot print_timing: id  0 | task 26133 |    graphs reused =      23552
6.12.585.591 I slot print_timing: id  0 | task 26133 | draft acceptance = 0.81250 (  117 accepted /   144 generated), mean len =  3.44
6.12.585.651 I slot      release: id  0 | task 26133 | stop processing: n_tokens = 696, truncated = 0
6.12.592.297 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048762837741
6.12.597.177 I slot launch_slot_: id  0 | task 26184 | processing task, is_child = 0
6.13.703.082 I slot print_timing: id  0 | task 26184 | prompt eval time =     123.31 ms /   541 tokens (    0.23 ms per token,  4387.32 tokens per second)
6.13.703.084 I slot print_timing: id  0 | task 26184 |        eval time =     982.57 ms /   295 tokens (    3.33 ms per token,   300.23 tokens per second)
6.13.703.085 I slot print_timing: id  0 | task 26184 |       total time =    1105.88 ms /   836 tokens
6.13.703.086 I slot print_timing: id  0 | task 26184 |    graphs reused =      23644
6.13.703.088 I slot print_timing: id  0 | task 26184 | draft acceptance = 0.70922 (  200 accepted /   282 generated), mean len =  3.13
6.13.703.151 I slot      release: id  0 | task 26184 | stop processing: n_tokens = 836, truncated = 0
6.13.708.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.211 (> 0.100 thold), f_keep = 0.120
6.13.708.092 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 16.563 MiB)
6.13.713.165 I slot launch_slot_: id  0 | task 26281 | processing task, is_child = 0
6.14.327.968 I slot print_timing: id  0 | task 26281 | prompt eval time =     108.51 ms /   474 tokens (    0.23 ms per token,  4368.38 tokens per second)
6.14.327.971 I slot print_timing: id  0 | task 26281 |        eval time =     506.27 ms /   145 tokens (    3.49 ms per token,   286.41 tokens per second)
6.14.327.972 I slot print_timing: id  0 | task 26281 |       total time =     614.78 ms /   619 tokens
6.14.327.973 I slot print_timing: id  0 | task 26281 |    graphs reused =      23687
6.14.327.975 I slot print_timing: id  0 | task 26281 | draft acceptance = 0.73333 (   99 accepted /   135 generated), mean len =  3.20
6.14.328.030 I slot      release: id  0 | task 26281 | stop processing: n_tokens = 619, truncated = 0
6.14.333.326 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048764580120
6.14.333.387 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 17.179 MiB)
6.14.338.077 I slot launch_slot_: id  0 | task 26329 | processing task, is_child = 0
6.15.224.886 I slot print_timing: id  0 | task 26329 | prompt eval time =     118.19 ms /   548 tokens (    0.22 ms per token,  4636.68 tokens per second)
6.15.224.889 I slot print_timing: id  0 | task 26329 |        eval time =     768.60 ms /   260 tokens (    2.96 ms per token,   338.28 tokens per second)
6.15.224.889 I slot print_timing: id  0 | task 26329 |       total time =     886.78 ms /   808 tokens
6.15.224.890 I slot print_timing: id  0 | task 26329 |    graphs reused =      23755
6.15.224.892 I slot print_timing: id  0 | task 26329 | draft acceptance = 0.90952 (  191 accepted /   210 generated), mean len =  3.73
6.15.224.957 I slot      release: id  0 | task 26329 | stop processing: n_tokens = 810, truncated = 0
6.15.229.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.200 (> 0.100 thold), f_keep = 0.052
6.15.229.304 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 15.560 MiB)
6.15.234.309 I slot launch_slot_: id  0 | task 26402 | processing task, is_child = 0
6.15.770.085 I slot print_timing: id  0 | task 26402 | prompt eval time =      69.34 ms /   209 tokens (    0.33 ms per token,  3014.13 tokens per second)
6.15.770.088 I slot print_timing: id  0 | task 26402 |        eval time =     466.42 ms /   151 tokens (    3.09 ms per token,   323.75 tokens per second)
6.15.770.089 I slot print_timing: id  0 | task 26402 |       total time =     535.76 ms /   360 tokens
6.15.770.089 I slot print_timing: id  0 | task 26402 |    graphs reused =      23793
6.15.770.092 I slot print_timing: id  0 | task 26402 | draft acceptance = 0.93333 (  112 accepted /   120 generated), mean len =  3.80
6.15.770.133 I slot      release: id  0 | task 26402 | stop processing: n_tokens = 362, truncated = 0
6.15.775.172 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048766022222
6.15.775.230 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 16.451 MiB)
6.15.778.528 I slot launch_slot_: id  0 | task 26445 | processing task, is_child = 0
6.16.406.860 I slot print_timing: id  0 | task 26445 | prompt eval time =     120.40 ms /   596 tokens (    0.20 ms per token,  4950.33 tokens per second)
6.16.406.863 I slot print_timing: id  0 | task 26445 |        eval time =     507.92 ms /   153 tokens (    3.32 ms per token,   301.23 tokens per second)
6.16.406.863 I slot print_timing: id  0 | task 26445 |       total time =     628.31 ms /   749 tokens
6.16.406.864 I slot print_timing: id  0 | task 26445 |    graphs reused =      23837
6.16.406.866 I slot print_timing: id  0 | task 26445 | draft acceptance = 0.80741 (  109 accepted /   135 generated), mean len =  3.42
6.16.406.927 I slot      release: id  0 | task 26445 | stop processing: n_tokens = 751, truncated = 0
6.16.411.357 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048766659017
6.16.411.420 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 17.021 MiB)
6.16.416.402 I slot launch_slot_: id  0 | task 26493 | processing task, is_child = 0
6.17.293.804 I slot print_timing: id  0 | task 26493 | prompt eval time =     143.85 ms /   674 tokens (    0.21 ms per token,  4685.57 tokens per second)
6.17.293.808 I slot print_timing: id  0 | task 26493 |        eval time =     733.53 ms /   199 tokens (    3.69 ms per token,   271.29 tokens per second)
6.17.293.808 I slot print_timing: id  0 | task 26493 |       total time =     877.37 ms /   873 tokens
6.17.293.809 I slot print_timing: id  0 | task 26493 |    graphs reused =      23902
6.17.293.811 I slot print_timing: id  0 | task 26493 | draft acceptance = 0.65174 (  131 accepted /   201 generated), mean len =  2.96
6.17.293.874 I slot      release: id  0 | task 26493 | stop processing: n_tokens = 873, truncated = 0
6.17.299.254 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048767545963
6.17.299.402 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 20.408 MiB)
6.17.306.236 I slot launch_slot_: id  0 | task 26563 | processing task, is_child = 0
6.18.321.937 I slot print_timing: id  0 | task 26563 | prompt eval time =     122.65 ms /   606 tokens (    0.20 ms per token,  4940.89 tokens per second)
6.18.321.939 I slot print_timing: id  0 | task 26563 |        eval time =     893.00 ms /   298 tokens (    3.00 ms per token,   333.71 tokens per second)
6.18.321.940 I slot print_timing: id  0 | task 26563 |       total time =    1015.65 ms /   904 tokens
6.18.321.941 I slot print_timing: id  0 | task 26563 |    graphs reused =      23983
6.18.321.943 I slot print_timing: id  0 | task 26563 | draft acceptance = 0.86747 (  216 accepted /   249 generated), mean len =  3.60
6.18.322.010 I slot      release: id  0 | task 26563 | stop processing: n_tokens = 906, truncated = 0
6.18.327.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.444 (> 0.100 thold), f_keep = 0.119
6.18.332.659 I slot launch_slot_: id  0 | task 26649 | processing task, is_child = 0
6.18.753.659 I slot print_timing: id  0 | task 26649 | prompt eval time =      70.71 ms /   242 tokens (    0.29 ms per token,  3422.33 tokens per second)
6.18.753.663 I slot print_timing: id  0 | task 26649 |        eval time =     350.25 ms /    98 tokens (    3.57 ms per token,   279.80 tokens per second)
6.18.753.663 I slot print_timing: id  0 | task 26649 |       total time =     420.96 ms /   340 tokens
6.18.753.664 I slot print_timing: id  0 | task 26649 |    graphs reused =      24007
6.18.753.667 I slot print_timing: id  0 | task 26649 | draft acceptance = 0.93590 (   73 accepted /    78 generated), mean len =  3.81
6.18.753.742 I slot      release: id  0 | task 26649 | stop processing: n_tokens = 342, truncated = 0
6.18.758.736 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048769005832
6.18.758.786 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 15.207 MiB)
6.18.762.626 I slot launch_slot_: id  0 | task 26678 | processing task, is_child = 0
6.19.699.785 I slot print_timing: id  0 | task 26678 | prompt eval time =     132.66 ms /   579 tokens (    0.23 ms per token,  4364.64 tokens per second)
6.19.699.788 I slot print_timing: id  0 | task 26678 |        eval time =     804.48 ms /   210 tokens (    3.83 ms per token,   261.04 tokens per second)
6.19.699.788 I slot print_timing: id  0 | task 26678 |       total time =     937.14 ms /   789 tokens
6.19.699.789 I slot print_timing: id  0 | task 26678 |    graphs reused =      24081
6.19.699.792 I slot print_timing: id  0 | task 26678 | draft acceptance = 0.58333 (  133 accepted /   228 generated), mean len =  2.75
6.19.699.855 I slot      release: id  0 | task 26678 | stop processing: n_tokens = 789, truncated = 0
6.19.704.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048769951944
6.19.704.271 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 16.539 MiB)
6.19.709.313 I slot launch_slot_: id  0 | task 26757 | processing task, is_child = 0
6.20.796.219 I slot print_timing: id  0 | task 26757 | prompt eval time =     121.96 ms /   615 tokens (    0.20 ms per token,  5042.72 tokens per second)
6.20.796.222 I slot print_timing: id  0 | task 26757 |        eval time =     964.93 ms /   259 tokens (    3.73 ms per token,   268.41 tokens per second)
6.20.796.222 I slot print_timing: id  0 | task 26757 |       total time =    1086.88 ms /   874 tokens
6.20.796.223 I slot print_timing: id  0 | task 26757 |    graphs reused =      24172
6.20.796.225 I slot print_timing: id  0 | task 26757 | draft acceptance = 0.59140 (  165 accepted /   279 generated), mean len =  2.77
6.20.796.280 I slot      release: id  0 | task 26757 | stop processing: n_tokens = 874, truncated = 0
6.20.801.531 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048771048370
6.20.801.666 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 10.508 MiB)
6.20.808.637 I slot launch_slot_: id  0 | task 26853 | processing task, is_child = 0
6.21.417.153 I slot print_timing: id  0 | task 26853 | prompt eval time =     123.43 ms /   614 tokens (    0.20 ms per token,  4974.44 tokens per second)
6.21.417.156 I slot print_timing: id  0 | task 26853 |        eval time =     485.05 ms /   148 tokens (    3.28 ms per token,   305.13 tokens per second)
6.21.417.157 I slot print_timing: id  0 | task 26853 |       total time =     608.48 ms /   762 tokens
6.21.417.158 I slot print_timing: id  0 | task 26853 |    graphs reused =      24212
6.21.417.161 I slot print_timing: id  0 | task 26853 | draft acceptance = 0.87805 (  108 accepted /   123 generated), mean len =  3.63
6.21.417.252 I slot      release: id  0 | task 26853 | stop processing: n_tokens = 764, truncated = 0
6.21.421.503 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048771669342
6.21.421.603 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 17.091 MiB)
6.21.427.335 I slot launch_slot_: id  0 | task 26897 | processing task, is_child = 0
6.22.185.075 I slot print_timing: id  0 | task 26897 | prompt eval time =     120.72 ms /   499 tokens (    0.24 ms per token,  4133.40 tokens per second)
6.22.185.078 I slot print_timing: id  0 | task 26897 |        eval time =     637.00 ms /   181 tokens (    3.52 ms per token,   284.15 tokens per second)
6.22.185.078 I slot print_timing: id  0 | task 26897 |       total time =     757.72 ms /   680 tokens
6.22.185.079 I slot print_timing: id  0 | task 26897 |    graphs reused =      24268
6.22.185.081 I slot print_timing: id  0 | task 26897 | draft acceptance = 0.71264 (  124 accepted /   174 generated), mean len =  3.14
6.22.185.138 I slot      release: id  0 | task 26897 | stop processing: n_tokens = 682, truncated = 0
6.22.189.603 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048772437228
6.22.194.444 I slot launch_slot_: id  0 | task 26958 | processing task, is_child = 0
6.22.997.236 I slot print_timing: id  0 | task 26958 | prompt eval time =     123.66 ms /   620 tokens (    0.20 ms per token,  5013.71 tokens per second)
6.22.997.238 I slot print_timing: id  0 | task 26958 |        eval time =     679.11 ms /   189 tokens (    3.59 ms per token,   278.31 tokens per second)
6.22.997.239 I slot print_timing: id  0 | task 26958 |       total time =     802.77 ms /   809 tokens
6.22.997.239 I slot print_timing: id  0 | task 26958 |    graphs reused =      24328
6.22.997.241 I slot print_timing: id  0 | task 26958 | draft acceptance = 0.67742 (  126 accepted /   186 generated), mean len =  3.03
6.22.997.302 I slot      release: id  0 | task 26958 | stop processing: n_tokens = 809, truncated = 0
6.23.001.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.212 (> 0.100 thold), f_keep = 0.157
6.23.002.020 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 17.238 MiB)
6.23.007.195 I slot launch_slot_: id  0 | task 27023 | processing task, is_child = 0
6.23.966.442 I slot print_timing: id  0 | task 27023 | prompt eval time =     123.31 ms /   599 tokens (    0.21 ms per token,  4857.87 tokens per second)
6.23.966.445 I slot print_timing: id  0 | task 27023 |        eval time =     835.92 ms /   261 tokens (    3.20 ms per token,   312.23 tokens per second)
6.23.966.445 I slot print_timing: id  0 | task 27023 |       total time =     959.22 ms /   860 tokens
6.23.966.446 I slot print_timing: id  0 | task 27023 |    graphs reused =      24403
6.23.966.448 I slot print_timing: id  0 | task 27023 | draft acceptance = 0.80087 (  185 accepted /   231 generated), mean len =  3.40
6.23.966.510 I slot      release: id  0 | task 27023 | stop processing: n_tokens = 862, truncated = 0
6.23.972.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.146
6.23.972.272 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 18.600 MiB)
6.23.977.516 I slot launch_slot_: id  0 | task 27103 | processing task, is_child = 0
6.24.847.571 I slot print_timing: id  0 | task 27103 | prompt eval time =     120.50 ms /   544 tokens (    0.22 ms per token,  4514.45 tokens per second)
6.24.847.577 I slot print_timing: id  0 | task 27103 |        eval time =     749.52 ms /   227 tokens (    3.30 ms per token,   302.86 tokens per second)
6.24.847.577 I slot print_timing: id  0 | task 27103 |       total time =     870.02 ms /   771 tokens
6.24.847.578 I slot print_timing: id  0 | task 27103 |    graphs reused =      24468
6.24.847.581 I slot print_timing: id  0 | task 27103 | draft acceptance = 0.80100 (  161 accepted /   201 generated), mean len =  3.40
6.24.847.666 I slot      release: id  0 | task 27103 | stop processing: n_tokens = 773, truncated = 0
6.24.851.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.183 (> 0.100 thold), f_keep = 0.052
6.24.851.375 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 17.966 MiB)
6.24.857.059 I slot launch_slot_: id  0 | task 27173 | processing task, is_child = 0
6.25.215.309 I slot print_timing: id  0 | task 27173 | prompt eval time =      82.11 ms /   218 tokens (    0.38 ms per token,  2655.01 tokens per second)
6.25.215.312 I slot print_timing: id  0 | task 27173 |        eval time =     276.12 ms /    69 tokens (    4.00 ms per token,   249.89 tokens per second)
6.25.215.313 I slot print_timing: id  0 | task 27173 |       total time =     358.23 ms /   287 tokens
6.25.215.313 I slot print_timing: id  0 | task 27173 |    graphs reused =      24485
6.25.215.315 I slot print_timing: id  0 | task 27173 | draft acceptance = 0.89474 (   51 accepted /    57 generated), mean len =  3.68
6.25.215.357 I slot      release: id  0 | task 27173 | stop processing: n_tokens = 289, truncated = 0
6.25.219.754 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048775467447
